,L,cps,cps_per_nA,cps_per_nA_stdev
94,134.4,100.20000000000002,2.005993539630595,0.26479929688390746
95,134.5,101.93333333333332,2.0406757034040135,0.2333979747609905
96,134.6,103.06666666666665,2.063348496275445,0.26004037010910314
97,134.7,99.8,1.9979337194317046,0.2598261336203752
98,134.8,99.93333333333332,2.0006279133096956,0.25744575724817353
99,134.9,101.0,2.0219542687236065,0.21169674466782512
100,135.0,98.86666666666665,1.9792178801975975,0.21190206302384862
101,135.1,98.13333333333333,1.964541063442029,0.22894265990135013
102,135.2,97.93333333333335,1.9605368073652691,0.26199096708381575
103,135.3,104.93333333333332,2.100658827999484,0.2803052792532608
104,135.4,98.46666666666667,1.9712138678652145,0.20461508638027426
105,135.5,94.33333333333333,1.8884745831693812,0.21595490713438048
106,135.6,94.73333333333333,1.8964826372525416,0.25985100154199287
107,135.7,93.33333333333334,1.8684198327969235,0.17922603394495845
108,135.8,97.13333333333334,1.9445528474275036,0.22109405830421366
109,135.9,91.26666666666667,1.8271076380037559,0.20651935307663707
110,136.0,89.6,1.7937158074833708,0.18536227083237902
111,136.1,95.2,1.9058137866759892,0.21115952660912393
112,136.2,92.13333333333333,1.8444791551511817,0.2120659293099489
113,136.3,92.26666666666668,1.8470720805551974,0.22378903546525827
114,136.4,87.46666666666667,1.7510534388247432,0.21056348709082567
115,136.5,90.66666666666666,1.8150744814582969,0.22671388436822237
116,136.6,86.53333333333333,1.7323547111471669,0.2148361211828692
117,136.7,90.86666666666666,1.8190392498365693,0.26580861950348483
118,136.8,85.46666666666667,1.7110123152256804,0.1982608483299525
119,136.9,88.13333333333331,1.7643432547105948,0.23544278605641591
120,137.0,90.79999999999998,1.8177195674343813,0.23286220517706815
121,137.1,88.33333333333334,1.7683769003107581,0.20020556736250913
122,137.2,82.33333333333333,1.6482462884928786,0.1894618394835806
123,137.3,89.26666666666667,1.787082554592914,0.23483941067030448
124,137.4,86.6,1.733661874494897,0.17284056498203212
125,137.5,88.33333333333331,1.7683635625059515,0.24169853572958078
126,137.6,88.46666666666665,1.771018423042165,0.23519056458226031
127,137.7,83.73333333333333,1.6762762280521954,0.16531123095097836
128,137.8,83.06666666666666,1.6629100297006207,0.1588900960061103
129,137.9,83.33333333333334,1.6682914633732602,0.2476174398605888
130,138.0,81.46666666666667,1.6308429832824285,0.1992638232760415
131,138.1,80.80000000000001,1.6175246195052093,0.2086451274152068
132,138.2,85.46666666666665,1.710935103492994,0.2247362025570779
133,138.3,82.33333333333333,1.648259919979358,0.14676752596045436
134,138.4,82.46666666666667,1.6509022986741626,0.17695437795334407
135,138.5,82.06666666666666,1.6428782232245887,0.17943350477640227
136,138.6,81.53333333333333,1.6322161043716932,0.21327407886664704
137,138.7,83.33333333333334,1.6682855525416318,0.2107590043967832
138,138.8,82.8,1.6576143561283736,0.2366709628624107
139,138.9,83.06666666666666,1.6629121464490613,0.21521880141726826
140,139.0,79.86666666666669,1.5988726639083064,0.20780127648593294
141,139.1,81.80000000000001,1.6375790965389339,0.193447617319934
142,139.2,84.33333333333334,1.6882898242376463,0.19594498428142365
143,139.3,81.73333333333332,1.6362941367755557,0.2555852162004598
144,139.4,79.0,1.5814666816425755,0.20458833057064113
145,139.5,80.73333333333332,1.6161864852079568,0.18649527983076408
146,139.6,73.99999999999999,1.4814319902139,0.22586834609258302
147,139.7,76.60000000000001,1.5334728329769196,0.19599782990147605
148,139.8,78.80000000000001,1.5774843238548404,0.2446946561576429
149,139.9,78.06666666666666,1.5628486442595195,0.1835884557383628
150,140.0,78.53333333333333,1.5721744784356249,0.08307345803107095
151,140.1,81.46666666666667,1.6308918711491711,0.12678094342852014
152,140.2,78.86666666666666,1.5788350063784675,0.15280000353615927
153,140.3,78.33333333333334,1.5681378608322627,0.22188111815725636
154,140.4,82.26666666666668,1.6469893759096208,0.20663365611938878
155,140.5,82.93333333333334,1.6602706182703522,0.1469374699625712
156,140.6,85.06666666666666,1.7029933642016908,0.2252108436257275
157,140.7,81.8,1.6375558500856422,0.27748998907287603
158,140.8,79.6,1.5935369184378083,0.16357735393861553
159,140.9,77.93333333333334,1.5601809040889076,0.20626742903243458
160,141.0,86.46666666666667,1.7310037495030084,0.2596295888640453
161,141.1,80.33333333333333,1.6082265347872648,0.24812247155350095
162,141.2,82.4,1.6495718664328387,0.19687817292203266
163,141.3,78.86666666666667,1.5788112100576452,0.21234407908400638
164,141.4,82.33333333333333,1.648236421051816,0.12726528690124195
165,141.5,86.46666666666667,1.7309909279223024,0.2729029931194344
166,141.6,83.86666666666666,1.6789458122949565,0.21391521723919826
167,141.7,82.86666666666667,1.658905484877089,0.22856536346271444
168,141.8,82.4,1.6495681660273942,0.24919047644573553
169,141.9,79.33333333333333,1.5881832873536088,0.19525614272198225
170,142.0,79.53333333333333,1.592153909578527,0.1861287190924195
171,142.1,81.8,1.637559569742533,0.23186795807439925
172,142.2,84.46666666666667,1.6909105272043732,0.2472742834833819
173,142.3,87.4,1.7497134148269637,0.22844764348344435
174,142.4,91.93333333333334,1.840415853052288,0.12703353418192614
175,142.5,86.46666666666667,1.7309885400522718,0.14886780217838427
176,142.6,86.93333333333332,1.7403330948466809,0.2813192005813104
177,142.7,84.53333333333333,1.6923176114317893,0.2203395951893614
178,142.8,92.6,1.853802590009477,0.2573525366545919
179,142.9,88.6,1.7736842880495645,0.2253423256722233
180,143.0,89.26666666666665,1.7869927940025232,0.23425912001785806
181,143.1,89.93333333333332,1.8003792555641014,0.19663148525061658
182,143.2,99.4,1.9898610393951413,0.21942339542769068
183,143.3,95.86666666666667,1.9191949614423103,0.20624094958869488
184,143.4,91.93333333333332,1.8403739097236103,0.25400798664124974
185,143.5,99.4,1.989929162968138,0.22998923159139983
186,143.6,100.06666666666666,2.003250472942818,0.16774624337079075
187,143.7,96.13333333333334,1.92447725570396,0.18234706980168297
188,143.8,98.26666666666668,1.9672721326234974,0.18553128373520542
189,143.9,106.66666666666666,2.1353898723876132,0.23449363805480827
190,144.0,104.93333333333332,2.1006751260228826,0.25123053536504525
191,144.1,107.8,2.158042091073578,0.13438158228447825
192,144.2,101.73333333333332,2.036597702870197,0.23993920725108409
193,144.3,110.13333333333333,2.2047501586249396,0.2558949826703401
194,144.4,110.86666666666665,2.2195212549511263,0.24882152653934486
195,144.5,113.86666666666665,2.279491593026907,0.2795248116972447
196,144.6,116.73333333333335,2.336901554289471,0.1833280363035263
197,144.7,119.6,2.394252470791132,0.2606031296552103
198,144.8,118.8,2.3782693332807625,0.24036014189380503
199,144.9,118.93333333333335,2.3809023313569915,0.29203630248326345
200,145.0,116.33333333333334,2.328924267706038,0.2518463432929358
201,145.1,118.4,2.3703224936064986,0.22026551862505894
202,145.2,120.2,2.406296308252735,0.2574382432824266
203,145.3,124.46666666666667,2.491729263517072,0.20563653400190368
204,145.4,125.73333333333335,2.517098085436252,0.19216486421615495
205,145.5,124.6,2.494391640530592,0.23995083356184344
206,145.6,124.33333333333334,2.4890489552250985,0.2624598120870279
207,145.7,124.26666666666668,2.487685162809716,0.21253990690668742
208,145.8,124.33333333333334,2.4890735588737902,0.2571395053559911
209,145.9,119.86666666666667,2.3996448511108457,0.1923920735504951
210,146.0,123.53333333333333,2.4729816251683774,0.27972967457038844
211,146.1,117.6,2.35418945802664,0.25921318052477604
212,146.2,114.26666666666668,2.2875233646574764,0.1960865565528843
213,146.3,107.2,2.1460380779699966,0.21862071952300444
214,146.4,109.26666666666668,2.1874088070387545,0.18474558901949675
215,146.5,110.8,2.218139304951868,0.2412502899204126
216,146.6,104.8,2.098088606803909,0.2215403343970976
217,146.7,98.6,1.9738605352384528,0.2385244943832463
218,146.8,99.06666666666668,1.9832149901021083,0.2433560248399369
219,146.9,95.13333333333334,1.9044927253478943,0.21155342623471773
220,147.0,91.80000000000001,1.8377630674809242,0.20388414229085267
221,147.1,97.86666666666665,1.9592058622161788,0.2635813502350437
222,147.2,90.73333333333333,1.8164118486307959,0.28968541750281146
223,147.3,85.39999999999999,1.7096282148777089,0.1689870511853823
224,147.4,84.60000000000001,1.6936490944100082,0.16810458653395222
225,147.5,81.86666666666667,1.6389321934216117,0.23076372623887467
226,147.6,81.20000000000002,1.6255475882996406,0.21630253077105177
227,147.7,76.93333333333334,1.54015445948573,0.17895610556073904
228,147.8,78.06666666666666,1.5628785545283048,0.21840113357946284
229,147.9,75.73333333333332,1.5161285658575998,0.169443332778721
230,148.0,75.13333333333333,1.5041104208830998,0.17405198358917842
231,148.1,71.93333333333335,1.4400166663461431,0.23301157017199045
232,148.2,72.33333333333334,1.448041763020853,0.2049468432022967
233,148.3,70.46666666666667,1.410653948599558,0.1878213577908674
234,148.4,67.73333333333333,1.3559181024978773,0.2084836593644209
235,148.5,65.53333333333333,1.311924549321373,0.13164463996901163
236,148.6,67.73333333333333,1.3559926567437666,0.1741318308504271
237,148.7,60.33333333333333,1.207815074992404,0.14507048563862882
238,148.8,61.8,1.2372058308189424,0.11934530251569014
239,148.9,62.53333333333334,1.2519101623863391,0.17594716096893556
240,149.0,61.53333333333334,1.2318457997254226,0.19616603321132173
241,149.1,61.666666666666664,1.2344940159151505,0.1723688567406107
242,149.2,56.8,1.1370736370740322,0.15720111710297077
243,149.3,56.6,1.1330584171654927,0.19618788178195104
244,149.4,54.8,1.0970410633665153,0.16568879314583054
245,149.5,55.0,1.1010531059631803,0.10700047237121034
246,149.6,57.2,1.1451254646480957,0.16581275661894873
247,149.7,53.2,1.0650028951756556,0.1615701618434555
248,149.8,54.73333333333333,1.095758485496194,0.1743065963558641
249,149.9,53.06666666666666,1.0623298106596246,0.16753167262977944
250,150.0,55.333333333333336,1.1077192316992321,0.14767140783711383
251,150.1,54.999999999999986,1.101047206795226,0.13119107856630194
252,150.2,52.46666666666666,1.0503255572513268,0.1458725746738868
253,150.3,52.06666666666668,1.0423156776085623,0.15189894163433418
254,150.4,51.13333333333333,1.023642585398283,0.17827046582560166
255,150.5,51.0,1.02099675536641,0.12923061076206632
256,150.6,53.133333333333326,1.0636984013695716,0.17455819996274008
257,150.7,50.99999999999999,1.0209631112615045,0.15502417548505543
258,150.8,52.53333333333334,1.0517093572912712,0.17094818867757508
259,150.9,52.06666666666666,1.042337024611783,0.1767164302520443
260,151.0,47.53333333333334,0.9515635429931477,0.10805587385767973
261,151.1,52.466666666666676,1.0503666800059204,0.15543202400775868
262,151.2,47.400000000000006,0.9489169208283073,0.09721654762373719
263,151.3,49.93333333333333,0.9996188444459504,0.14156020077242207
264,151.4,50.86666666666667,1.0183196703849826,0.1947993023344661
265,151.5,54.93333333333332,1.0997005092417886,0.15703612549934962
266,151.6,50.33333333333333,1.0076110790981283,0.18440952341357505
267,151.7,51.06666666666667,1.0222953285227645,0.3090424756150354
268,151.8,49.53333333333334,0.9916321861067356,0.13858483164439547
269,151.9,51.26666666666667,1.0263225818426926,0.17208989387165388
270,152.0,50.66666666666667,1.0143036329662873,0.24162126112808593
271,152.1,48.13333333333334,0.9635734247793751,0.155028815000634
272,152.2,44.8,0.8968397302925346,0.1594413066620608
273,152.3,46.46666666666667,0.9302406394253676,0.13337707991647693
274,152.4,48.2,0.9649251947128858,0.1457554910695079
275,152.5,51.266666666666666,1.0263284998271396,0.14444223530171738
276,152.6,45.733333333333334,0.9155413897414351,0.18548811899081447
277,152.7,45.93333333333333,0.9195926820590004,0.16048977840350548
278,152.8,43.93333333333333,0.8794930544511269,0.16667212946949356
279,152.9,46.8,0.9368813870207428,0.15361111395142485
280,153.0,45.8,0.9168814068839903,0.17200729298189224
281,153.1,45.599999999999994,0.9128843458449051,0.1404079650102498
282,153.2,44.266666666666666,0.8861554508149206,0.1243056241138683
283,153.3,48.333333333333336,0.9676169739911977,0.17470955730943363
284,153.4,41.86666666666666,0.8381701658500859,0.12414342034152391
285,153.5,42.86666666666667,0.8581864399228207,0.1336964804839486
286,153.6,44.6,0.8928504313643769,0.133289256738709
287,153.7,43.266666666666666,0.86613247848412,0.14758156185842589
288,153.8,42.93333333333334,0.8594671404976939,0.16391433937075472
289,153.9,43.93333333333334,0.8794981327062563,0.1425366633951659
290,154.0,46.53333333333333,0.9315456613282734,0.15134782578445527
291,154.1,43.2,0.8648576602732598,0.16859600660628385
292,154.2,41.33333333333333,0.8274567580933867,0.11660307684640155
293,154.3,45.86666666666667,0.9182630834402262,0.1848692660068076
294,154.4,41.666666666666664,0.8341161933917451,0.15436272109813448
295,154.5,42.199999999999996,0.8448197347513094,0.16829106292693397
296,154.6,43.33333333333333,0.8674813070106442,0.13921265661145538
297,154.7,43.13333333333333,0.8635136249062338,0.18903257615085284
298,154.8,42.46666666666667,0.8501645523195798,0.14901054777001363
299,154.9,44.266666666666666,0.8862086027897336,0.18301420415687808
300,155.0,40.2,0.8047865997026713,0.17513051683674183
301,155.1,40.6,0.8128384525038095,0.2194940623426197
302,155.2,41.2,0.8247951770692474,0.11005737648735786
303,155.3,41.13333333333333,0.8234538179713405,0.12526823592442113
304,155.4,39.2,0.7847933218962293,0.19089022883164286
305,155.5,38.2,0.7647324173057204,0.15928261745965056
306,155.6,42.86666666666666,0.8581685596447528,0.12704396970800708
307,155.7,41.06666666666667,0.8221584050501738,0.18286041555288282
308,155.8,41.06666666666667,0.8221226202231717,0.14291683873744893
309,155.9,41.13333333333334,0.8234271035623486,0.15038660708259086
310,156.0,43.8,0.8768400291922515,0.15842087974053617
311,156.1,40.33333333333333,0.8074142847507326,0.11611111116578951
312,156.2,38.86666666666666,0.7780785529696683,0.16696481445464897
313,156.3,39.06666666666667,0.7820729462885446,0.16253204701864307
314,156.4,41.13333333333333,0.8234564949174412,0.1862916522534553
315,156.5,35.86666666666667,0.7180048497671049,0.14709563347099994
316,156.6,38.400000000000006,0.7687075764320281,0.1257035844664592
317,156.7,41.46666666666667,0.8301322252364314,0.16516941455224193
318,156.8,37.333333333333336,0.7473737306186334,0.13095492160856653
319,156.9,36.66666666666667,0.7340208884596324,0.11850898777137081
320,157.0,35.4,0.7086758114338362,0.12097321184727124
321,157.1,37.53333333333334,0.7514249910741223,0.12229467923907707
322,157.2,36.133333333333326,0.7233670385642411,0.1077738132394233
323,157.3,35.86666666666667,0.7179850900671156,0.1252118669385239
324,157.4,37.2,0.7447348368076139,0.13904219133102597
325,157.5,39.266666666666666,0.7861009982694169,0.15142268190550082
326,157.6,35.53333333333333,0.7113643732963879,0.12335865072468905
327,157.7,38.86666666666666,0.7780812274331707,0.13803301945998442
328,157.8,38.4,0.7687308171970575,0.18386380810574296
329,157.9,33.86666666666667,0.6779725579556359,0.17008477125676633
330,158.0,32.266666666666666,0.6459578835633355,0.11087718810297807
331,158.1,34.46666666666667,0.6900059336501765,0.17100932730572652
332,158.2,36.466666666666676,0.73002622317913,0.13927771013431225
333,158.3,38.06666666666666,0.762068139558159,0.11279946916238302
334,158.4,35.80000000000001,0.7166843529977813,0.0981684022480662
335,158.5,35.53333333333333,0.7113510170931527,0.1410702811035438
336,158.6,35.333333333333336,0.7073788053350809,0.1280565413139356
337,158.7,34.333333333333336,0.6873432759106007,0.11332361872249704
338,158.8,34.333333333333336,0.6873293704434855,0.13817854525859571
339,158.9,36.86666666666667,0.7380459953974168,0.12642702471820985
340,159.0,36.13333333333333,0.7233563642196025,0.10672878803723101
341,159.1,33.06666666666668,0.6619690989454454,0.12844187922007952
342,159.2,34.2,0.6846648559312193,0.08908943863060814
343,159.3,34.6,0.6926846036700616,0.18198679043452948
344,159.4,32.0,0.6406149382691122,0.10367574143348887
345,159.5,34.66666666666667,0.6939928457874267,0.1211060113417499
346,159.6,33.66666666666667,0.6739907364103817,0.13769828726828096
347,159.7,33.733333333333334,0.6753139009100035,0.11695409005701733
348,159.8,32.93333333333334,0.6592674202463472,0.16355175991874651
349,159.9,34.53333333333334,0.6913373904322084,0.16257297620738823
350,160.0,34.06666666666667,0.6819655986638209,0.132129527598858
351,160.1,34.266666666666666,0.6860062249546233,0.14576455855851703
352,160.2,33.53333333333334,0.671331795410653,0.11060263525990582
353,160.3,34.86666666666667,0.6980032598271236,0.06871837790650964
354,160.4,34.93333333333334,0.6993566382017801,0.1663134962626159
355,160.5,31.666666666666668,0.6339554883264527,0.0966593800522659
356,160.6,31.666666666666668,0.6339121950278932,0.16677396153384666
357,160.7,32.53333333333333,0.6512962766621146,0.11528407859949467
358,160.8,35.13333333333333,0.7033814729805308,0.16322089795143688
359,160.9,32.199999999999996,0.6445948967558683,0.12602324998186207
360,161.0,32.86666666666667,0.6579583920973864,0.1113915752669277
361,161.1,33.66666666666667,0.6739704129847895,0.08214313385132929
362,161.2,33.93333333333334,0.6792885218977652,0.14068906638307282
363,161.3,33.2,0.6646541819985405,0.11916444358718029
364,161.4,30.866666666666667,0.61790393410041,0.13343111312759787
365,161.5,34.266666666666666,0.6859955053881527,0.12380410190935684
366,161.6,32.46666666666667,0.6499640111746088,0.12561017268098162
367,161.7,32.93333333333332,0.6592928037462191,0.1389514206762011
368,161.8,33.599999999999994,0.6726263972771809,0.09179100411908482
369,161.9,35.46666666666666,0.7099792144168658,0.19983033211051035
370,162.0,32.266666666666666,0.6459461164665855,0.11434963488018754
371,162.1,32.6,0.6526579298765307,0.129680253541616
372,162.2,35.2,0.7046536272912158,0.17958288565327035
373,162.3,31.799999999999994,0.6366063904032527,0.14695763719345914
374,162.4,32.6,0.652638969245775,0.12044805686608044
375,162.5,34.13333333333333,0.6833029581351666,0.18199241818851153
376,162.6,32.2,0.6446229301402578,0.10313724402907225
377,162.7,34.733333333333334,0.6953366120912555,0.10287897427021517
378,162.8,33.13333333333334,0.6632927938130815,0.1071378706518703
379,162.9,31.066666666666663,0.6219370505508979,0.08533463689772608
380,163.0,30.866666666666667,0.6179151282048747,0.12692884419275952
381,163.1,33.599999999999994,0.6726330737240558,0.10854236950745262
382,163.2,33.06666666666667,0.6619498476535204,0.09256770261499597
383,163.3,30.666666666666664,0.6139100657746928,0.13371986092046412
384,163.4,35.39999999999999,0.7087169316069938,0.17221918789844706
385,163.5,31.73333333333333,0.6352575511872478,0.12327558399843853
386,163.6,29.399999999999995,0.5885521729466738,0.10275037910336395
387,163.7,28.933333333333337,0.5792209757194445,0.09952339074776095
388,163.8,29.8,0.5965847642934307,0.11651523432860467
389,163.9,32.86666666666666,0.6579891198328537,0.14922914827034595
390,164.0,29.73333333333333,0.5952452948069139,0.12723203217573772
391,164.1,29.200000000000006,0.5845743411510653,0.12943099100105773
392,164.2,28.666666666666668,0.5738662873675632,0.09814257728603182
393,164.3,28.733333333333338,0.5752249888103115,0.0833561190935041
394,164.4,27.333333333333336,0.547179070987215,0.10137952570690069
395,164.5,28.6,0.5725551150933901,0.07189367669436775
396,164.6,29.8,0.5965713993298088,0.09100678806520296
397,164.7,25.266666666666666,0.5058390490240472,0.09039241417180062
398,164.8,28.799999999999994,0.5765468309614638,0.12151480623916319
399,164.9,29.666666666666668,0.5938940556297612,0.07994237458353065
400,165.0,30.333333333333332,0.6072471467596496,0.11475264274551662
